"","OM","M","sigmaR","h","CPUE CV","Len. Comp. Eff. Samp. Size","Q increase","Env. Covariate","Total","Survey","Mean_body_wt","Length_comp","Recruitment"
"1","base_case","0.2","0.2","0.823509","0.2701595","20","1","TRUE",379.897,-188.35,122.919,480.688,-37.537
"2","1","0.1","0.2","0.6","0.3","2","1","FALSE",-23.2488,-185.743,123.713,71.9124,-33.1381
"3","2","0.2","0.2","0.6","0.3","2","1","FALSE",-46.1227,-183.918,121.006,52.8787,-36.093
"4","3","0.3","0.2","0.6","0.3","2","1","FALSE",-45.965,-181.251,121.383,51.6647,-37.7726
"5","4","0.1","0.6","0.6","0.3","2","1","FALSE",-3.80535,-190.121,123.429,73.5251,-10.6455
"6","5","0.2","0.6","0.6","0.3","2","1","FALSE",-27.9356,-191.055,121.265,53.8414,-11.9904
"7","6","0.3","0.6","0.6","0.3","2","1","FALSE",-26.6171,-187.491,121.684,51.7292,-12.5492
"8","7","0.1","0.2","0.75","0.3","2","1","FALSE",-31.0565,-187.25,122.27,69.7248,-35.8075
"9","8","0.2","0.2","0.75","0.3","2","1","FALSE",-49.9767,-186.628,121.273,53.1095,-37.7378
"10","9","0.3","0.2","0.75","0.3","2","1","FALSE",-49.2952,-181.448,121.287,50.5191,-39.6651
"11","10","0.1","0.6","0.75","0.3","2","1","FALSE",-8.73143,-191.175,122.385,71.5461,-11.4927
"12","11","0.2","0.6","0.75","0.3","2","1","FALSE",-29.2353,-192.139,121.529,53.9523,-12.5836
"13","12","0.3","0.6","0.75","0.3","2","1","FALSE",-27.8119,-186.882,121.534,50.631,-13.1064
"14","13","0.1","0.2","0.9","0.3","2","1","FALSE",-36.9189,-188.029,121.566,66.631,-37.0909
"15","14","0.2","0.2","0.9","0.3","2","1","FALSE",-52.7447,-187.649,121.517,52.8642,-39.4861
"16","15","0.3","0.2","0.9","0.3","2","1","FALSE",-49.3246,-179.689,121.074,50.2943,-41.0154
"17","16","0.1","0.6","0.9","0.3","2","1","FALSE",-12.6438,-191.479,121.816,68.849,-11.8346
"18","17","0.2","0.6","0.9","0.3","2","1","FALSE",-30.0811,-192.277,121.69,53.5946,-13.0965
"19","18","0.3","0.6","0.9","0.3","2","1","FALSE",-27.0199,-185.317,121.382,50.3369,-13.4325
"20","19","0.1","0.2","0.6","0.6","2","1","FALSE",48.0388,-106.871,123.889,71.627,-40.6118
"21","20","0.2","0.2","0.6","0.6","2","1","FALSE",22.962,-106.095,120.567,51.4527,-42.9671
"22","21","0.3","0.2","0.6","0.6","2","1","FALSE",21.7736,-105.744,120.851,50.1888,-43.5267
"23","22","0.1","0.6","0.6","0.6","2","1","FALSE",73.004,-110.133,122.901,71.0907,-10.8595
"24","23","0.2","0.6","0.6","0.6","2","1","FALSE",48.5825,-110.07,120.446,50.8499,-12.6465
"25","24","0.3","0.6","0.6","0.6","2","1","FALSE",47.8146,-109.312,120.706,49.4986,-13.0816
"26","25","0.1","0.2","0.75","0.6","2","1","FALSE",41.0335,-106.914,122.513,67.1967,-41.7668
"27","26","0.2","0.2","0.75","0.6","2","1","FALSE",20.427,-106.62,120.545,50.2498,-43.7508
"28","27","0.3","0.2","0.75","0.6","2","1","FALSE",20.3773,-106.224,120.652,50.1753,-44.2346
"29","28","0.1","0.6","0.75","0.6","2","1","FALSE",67.9337,-109.418,122.077,66.6983,-11.4272
"30","29","0.2","0.6","0.75","0.6","2","1","FALSE",47.392,-109.854,120.454,49.9855,-13.1967
"31","30","0.3","0.6","0.75","0.6","2","1","FALSE",47.4504,-109.136,120.573,49.5253,-13.5187
"32","31","0.1","0.2","0.9","0.6","2","1","FALSE",35.0555,-106.477,121.562,62.6741,-42.7074
"33","32","0.2","0.2","0.9","0.6","2","1","FALSE",18.9071,-106.846,120.547,49.5618,-44.3592
"34","33","0.3","0.2","0.9","0.6","2","1","FALSE",19.9735,-106.235,120.532,50.29,-44.6225
"35","34","0.1","0.6","0.9","0.6","2","1","FALSE",63.4619,-108.833,121.308,62.9257,-11.9428
"36","35","0.2","0.6","0.9","0.6","2","1","FALSE",46.7167,-109.649,120.449,49.466,-13.5521
"37","36","0.3","0.6","0.9","0.6","2","1","FALSE",47.4901,-108.871,120.476,49.6464,-13.7693
"38","37","0.1","0.2","0.6","0.3","20","1","FALSE",566.762,-173.945,132.882,627.337,-19.5183
"39","38","0.2","0.2","0.6","0.3","20","1","FALSE",401.933,-177.278,122.403,488.299,-31.4971
"40","39","0.3","0.2","0.6","0.3","20","1","FALSE",394.589,-173.874,123.134,481.385,-36.0691
"41","40","0.1","0.6","0.6","0.3","20","1","FALSE",581.186,-170.824,129.96,612.184,9.85977
"42","41","0.2","0.6","0.6","0.3","20","1","FALSE",421.71,-178.864,122.358,488.715,-10.5035
"43","42","0.3","0.6","0.6","0.3","20","1","FALSE",412.085,-177.613,123.075,479.158,-12.5473
"44","43","0.1","0.2","0.75","0.3","20","1","FALSE",530.516,-171.709,128.2,598.671,-24.6518
"45","44","0.2","0.2","0.75","0.3","20","1","FALSE",391.428,-176.425,122.503,481.126,-35.7814
"46","45","0.3","0.2","0.75","0.3","20","1","FALSE",394.406,-172.715,123.023,482.799,-38.7115
"47","46","0.1","0.6","0.75","0.3","20","1","FALSE",551.392,-169.513,126.496,587.464,6.93949
"48","47","0.2","0.6","0.75","0.3","20","1","FALSE",414.788,-178.13,122.425,482.49,-12.0015
"49","48","0.3","0.6","0.75","0.3","20","1","FALSE",413.234,-176.475,123.038,479.687,-13.0241
"50","49","0.1","0.2","0.9","0.3","20","1","FALSE",499.319,-169.765,124.767,573.066,-28.7544
"51","50","0.2","0.2","0.9","0.3","20","1","FALSE",386.015,-175.504,122.558,477.574,-38.6175
"52","51","0.3","0.2","0.9","0.3","20","1","FALSE",396.454,-171.132,122.645,484.798,-39.8699
"53","52","0.1","0.6","0.9","0.3","20","1","FALSE",525.082,-168.645,123.924,565.541,4.25691
"54","53","0.2","0.6","0.9","0.3","20","1","FALSE",410.832,-177.435,122.458,478.724,-12.9209
"55","54","0.3","0.6","0.9","0.3","20","1","FALSE",415.029,-175.336,123,480.493,-13.1362
"56","55","0.1","0.2","0.6","0.6","20","1","FALSE",627.511,-102.261,133.371,618.181,-21.7866
"57","56","0.2","0.2","0.6","0.6","20","1","FALSE",466.008,-103.819,122.58,482.324,-35.0825
"58","57","0.3","0.2","0.6","0.6","20","1","FALSE",457.091,-104.435,122.985,477.187,-38.6572
"59","58","0.1","0.6","0.6","0.6","20","1","FALSE",637.563,-99.1158,129.48,597.724,9.46813
"60","59","0.2","0.6","0.6","0.6","20","1","FALSE",486.575,-103.614,122.487,477.492,-9.79508
"61","60","0.3","0.6","0.6","0.6","20","1","FALSE",476.845,-104.41,122.843,470.596,-12.1949
"62","61","0.1","0.2","0.75","0.6","20","1","FALSE",588.641,-100.816,128.246,588.145,-26.9406
"63","62","0.2","0.2","0.75","0.6","20","1","FALSE",455.087,-104.05,122.635,474.732,-38.2344
"64","63","0.3","0.2","0.75","0.6","20","1","FALSE",456.215,-104.375,122.894,477.853,-40.1695
"65","64","0.1","0.6","0.75","0.6","20","1","FALSE",606.366,-98.3725,126.106,573.022,5.60487
"66","65","0.2","0.6","0.75","0.6","20","1","FALSE",479.029,-103.408,122.509,471.365,-11.4426
"67","66","0.3","0.6","0.75","0.6","20","1","FALSE",477.089,-104.086,122.818,471.064,-12.7192
"68","67","0.1","0.2","0.9","0.6","20","1","FALSE",555.274,-99.8189,124.696,561.653,-31.2607
"69","68","0.2","0.2","0.9","0.6","20","1","FALSE",449.349,-104.367,122.679,471.333,-40.3008
"70","69","0.3","0.2","0.9","0.6","20","1","FALSE",457.277,-104.205,122.661,479.445,-40.6349
"71","70","0.1","0.6","0.9","0.6","20","1","FALSE",578.802,-97.5803,123.697,550.633,2.04701
"72","71","0.2","0.6","0.9","0.6","20","1","FALSE",474.602,-103.389,122.532,467.885,-12.4312
"73","72","0.3","0.6","0.9","0.6","20","1","FALSE",477.841,-103.762,122.793,471.688,-12.8899
"74","73","0.1","0.2","0.6","0.3","2","1.01","FALSE",-29.743,-188.744,123.411,71.3552,-35.7714
"75","74","0.2","0.2","0.6","0.3","2","1.01","FALSE",-50.5328,-186.852,121.433,52.1587,-37.2761
"76","75","0.3","0.2","0.6","0.3","2","1.01","FALSE",-49.3837,-184.786,121.89,51.8253,-38.3239
"77","76","0.1","0.6","0.6","0.3","2","1.01","FALSE",-7.42925,-192.568,123.436,72.9871,-11.2913
"78","77","0.2","0.6","0.6","0.3","2","1.01","FALSE",-30.8079,-193.577,121.804,53.1001,-12.1388
"79","78","0.3","0.6","0.6","0.3","2","1.01","FALSE",-30.6369,-191.073,122.206,50.726,-12.5066
"80","79","0.1","0.2","0.75","0.3","2","1.01","FALSE",-37.9257,-190.458,122.396,67.8232,-37.6922
"81","80","0.2","0.2","0.75","0.3","2","1.01","FALSE",-55.3242,-191.476,122.005,52.6512,-38.5118
"82","81","0.3","0.2","0.75","0.3","2","1.01","FALSE",-53.3405,-185.914,122.03,50.4906,-39.9598
"83","82","0.1","0.6","0.75","0.3","2","1.01","FALSE",-13.0282,-193.474,122.638,69.8447,-12.0417
"84","83","0.2","0.6","0.75","0.3","2","1.01","FALSE",-33.1525,-196.017,122.279,53.3007,-12.722
"85","84","0.3","0.6","0.75","0.3","2","1.01","FALSE",-30.9987,-190.285,122.232,50.2448,-13.2014
"86","85","0.1","0.2","0.9","0.3","2","1.01","FALSE",-44.1778,-191.503,121.891,64.2212,-38.7914
"87","86","0.2","0.2","0.9","0.3","2","1.01","FALSE",-59.4569,-194.439,122.692,52.0371,-39.7556
"88","87","0.3","0.2","0.9","0.3","2","1.01","FALSE",-51.94,-184.249,121.761,51.077,-40.5447
"89","88","0.1","0.6","0.9","0.3","2","1.01","FALSE",-17.6344,-193.712,122.115,66.3339,-12.3764
"90","89","0.2","0.6","0.9","0.3","2","1.01","FALSE",-34.7537,-196.932,122.601,52.7972,-13.2284
"91","90","0.3","0.6","0.9","0.3","2","1.01","FALSE",-29.9982,-188.834,121.999,50.3012,-13.4776
"92","91","0.1","0.2","0.6","0.6","2","1.01","FALSE",44.472,-108.477,123.635,71.2978,-41.9884
"93","92","0.2","0.2","0.6","0.6","2","1.01","FALSE",20.7679,-107.005,120.756,50.7098,-43.6962
"94","93","0.3","0.2","0.6","0.6","2","1.01","FALSE",20.5892,-106.437,121.037,50.0858,-44.1022
"95","94","0.1","0.6","0.6","0.6","2","1.01","FALSE",71.4064,-110.881,123.097,70.5438,-11.3576
"96","95","0.2","0.6","0.6","0.6","2","1.01","FALSE",47.341,-110.56,120.604,50.232,-12.9393
"97","96","0.3","0.6","0.6","0.6","2","1.01","FALSE",47.2537,-109.801,120.84,49.4442,-13.2353
"98","97","0.1","0.2","0.75","0.6","2","1.01","FALSE",37.2153,-108.567,122.575,65.9007,-42.698
"99","98","0.2","0.2","0.75","0.6","2","1.01","FALSE",18.48,-107.72,120.826,49.612,-44.2419
"100","99","0.3","0.2","0.75","0.6","2","1.01","FALSE",19.6274,-107.038,120.945,50.2297,-44.5194
"101","100","0.1","0.6","0.75","0.6","2","1.01","FALSE",65.6903,-110.473,122.233,65.8337,-11.9068
"102","101","0.2","0.6","0.75","0.6","2","1.01","FALSE",46.0852,-110.571,120.662,49.395,-13.4042
"103","102","0.3","0.6","0.75","0.6","2","1.01","FALSE",47.0096,-109.767,120.747,49.6463,-13.6258
"104","103","0.1","0.2","0.9","0.6","2","1.01","FALSE",31.1918,-108.314,121.689,61.2358,-43.4236
"105","104","0.2","0.2","0.9","0.6","2","1.01","FALSE",17.5654,-108.089,120.908,49.1635,-44.4201
"106","105","0.3","0.2","0.9","0.6","2","1.01","FALSE",20.092,-106.69,120.676,50.5651,-44.4711
"107","106","0.1","0.6","0.9","0.6","2","1.01","FALSE",60.8036,-110.125,121.488,61.826,-12.389
"108","107","0.2","0.6","0.9","0.6","2","1.01","FALSE",45.4644,-110.561,120.706,48.9587,-13.643
"109","108","0.3","0.6","0.9","0.6","2","1.01","FALSE",47.2458,-109.543,120.697,49.8688,-13.7873
"110","109","0.1","0.2","0.6","0.3","20","1.01","FALSE",555.052,-179.044,133.259,624.099,-23.2681
"111","110","0.2","0.2","0.6","0.3","20","1.01","FALSE",392.976,-180.79,122.655,484.521,-33.4148
"112","111","0.3","0.2","0.6","0.3","20","1.01","FALSE",392.185,-176.746,123.523,482.147,-36.7464
"113","112","0.1","0.6","0.6","0.3","20","1.01","FALSE",573.758,-175.528,130.401,609.528,9.35047
"114","113","0.2","0.6","0.6","0.3","20","1.01","FALSE",414.354,-182.41,122.597,485.126,-10.9651
"115","114","0.3","0.6","0.6","0.3","20","1.01","FALSE",409.94,-179.697,123.411,478.908,-12.6933
"116","115","0.1","0.2","0.75","0.3","20","1.01","FALSE",516.129,-178.435,128.237,594.115,-27.7948
"117","116","0.2","0.2","0.75","0.3","20","1.01","FALSE",382.356,-181.197,122.888,477.821,-37.1613
"118","117","0.3","0.2","0.75","0.3","20","1.01","FALSE",392.489,-175.626,122.939,484.633,-39.4716
"119","118","0.1","0.6","0.75","0.3","20","1.01","FALSE",540.839,-175.583,126.66,583.792,5.96427
"120","119","0.2","0.6","0.75","0.3","20","1.01","FALSE",406.728,-182.594,122.761,478.928,-12.373
"121","120","0.3","0.6","0.75","0.3","20","1.01","FALSE",411.621,-179.186,123.41,480.551,-13.1628
"122","121","0.1","0.2","0.9","0.3","20","1.01","FALSE",483.059,-177.987,124.759,567.625,-31.3435
"123","122","0.2","0.2","0.9","0.3","20","1.01","FALSE",378.064,-181.144,123.092,475.301,-39.1903
"124","123","0.3","0.2","0.9","0.3","20","1.01","FALSE",398.545,-171.745,122.407,487.712,-39.8461
"125","124","0.1","0.6","0.9","0.3","20","1.01","FALSE",512.112,-175.733,124.082,560.898,2.85904
"126","125","0.2","0.6","0.9","0.3","20","1.01","FALSE",402.669,-182.599,122.883,475.516,-13.1358
"127","126","0.3","0.6","0.9","0.3","20","1.01","FALSE",414.564,-177.362,123.042,481.932,-13.0615
"128","127","0.1","0.2","0.6","0.6","20","1.01","FALSE",621.532,-105.6,133.874,617.067,-23.8152
"129","128","0.2","0.2","0.6","0.6","20","1.01","FALSE",460.799,-106.122,122.737,480.544,-36.3653
"130","129","0.3","0.2","0.6","0.6","20","1.01","FALSE",455.627,-105.017,123.213,476.975,-39.5574
"131","130","0.1","0.6","0.6","0.6","20","1.01","FALSE",634.48,-101.038,130.004,596.467,9.0418
"132","131","0.2","0.6","0.6","0.6","20","1.01","FALSE",482.647,-105.394,122.608,475.719,-10.2905
"133","132","0.3","0.6","0.6","0.6","20","1.01","FALSE",476.091,-104.886,123.005,470.368,-12.4085
"134","133","0.1","0.2","0.75","0.6","20","1.01","FALSE",581.579,-104.885,128.441,586.508,-28.4906
"135","134","0.2","0.2","0.75","0.6","20","1.01","FALSE",450.61,-106.509,122.863,473.352,-39.1
"136","135","0.3","0.2","0.75","0.6","20","1.01","FALSE",455.861,-104.694,122.936,478.468,-40.8603
"137","136","0.1","0.6","0.75","0.6","20","1.01","FALSE",601.547,-101.048,126.383,571.168,5.03849
"138","137","0.2","0.6","0.75","0.6","20","1.01","FALSE",475.114,-105.479,122.667,469.687,-11.7669
"139","138","0.3","0.6","0.75","0.6","20","1.01","FALSE",476.932,-104.471,122.998,471.247,-12.8551
"140","139","0.1","0.2","0.9","0.6","20","1.01","FALSE",547.734,-104.468,124.802,559.678,-32.2833
"141","140","0.2","0.2","0.9","0.6","20","1.01","FALSE",446.273,-106.566,122.927,470.474,-40.5674
"142","141","0.3","0.2","0.9","0.6","20","1.01","FALSE",458.585,-103.368,122.473,480.418,-40.9503
"143","142","0.1","0.6","0.9","0.6","20","1.01","FALSE",572.724,-100.903,123.865,548.362,1.3954
"144","143","0.2","0.6","0.9","0.6","20","1.01","FALSE",471.088,-105.583,122.727,466.486,-12.5475
