OM,Year,Biomass
MOM_001,1950,1.562754459
MOM_001,1951,1.554308659
MOM_001,1952,1.548341845
MOM_001,1953,1.541594131
MOM_001,1954,1.534191451
MOM_001,1955,1.52810488
MOM_001,1956,1.521225056
MOM_001,1957,1.515151157
MOM_001,1958,1.506471524
MOM_001,1959,1.497542574
MOM_001,1960,1.485888909
MOM_001,1961,1.479853125
MOM_001,1962,1.47232621
MOM_001,1963,1.462400255
MOM_001,1964,1.442664243
MOM_001,1965,1.420289496
MOM_001,1966,1.403924225
MOM_001,1967,1.385785982
MOM_001,1968,1.368717348
MOM_001,1969,1.351683707
MOM_001,1970,1.334922801
MOM_001,1971,1.318040377
MOM_001,1972,1.310654885
MOM_001,1973,1.304891699
MOM_001,1974,1.295935049
MOM_001,1975,1.286549243
MOM_001,1976,1.271148617
MOM_001,1977,1.261213499
MOM_001,1978,1.252210705
MOM_001,1979,1.230504788
MOM_001,1980,1.204731447
MOM_001,1981,1.16788934
MOM_001,1982,1.133914049
MOM_001,1983,1.092372735
MOM_001,1984,1.048456832
MOM_001,1985,1.01157021
MOM_001,1986,0.972919278
MOM_001,1987,0.926563331
MOM_001,1988,0.879960635
MOM_001,1989,0.839282112
MOM_001,1990,0.803436376
MOM_001,1991,0.769467676
MOM_001,1992,0.739788819
MOM_001,1993,0.7112716
MOM_001,1994,0.679998096
MOM_001,1995,0.651865711
MOM_001,1996,0.618886462
MOM_001,1997,0.593290779
MOM_001,1998,0.578142724
MOM_001,1999,0.568272879
MOM_001,2000,0.562823093
MOM_001,2001,0.557529469
MOM_001,2002,0.556334378
MOM_001,2003,0.556593471
MOM_001,2004,0.55081468
MOM_001,2005,0.543819398
MOM_001,2006,0.539271691
MOM_001,2007,0.542661669
MOM_001,2008,0.54730593
MOM_001,2009,0.553154191
MOM_001,2010,0.552998095
MOM_001,2011,0.555828102
MOM_001,2012,0.557427563
MOM_001,2013,0.552205416
MOM_001,2014,0.549660256
MOM_001,2015,0.548541523
MOM_001,2016,0.543694266
MOM_001,2017,0.53958667
MOM_001,2018,0.542669863
MOM_001,2019,0.552343116
MOM_001,2020,0.553365173
MOM_002,1950,1.641572411
MOM_002,1951,1.631383398
MOM_002,1952,1.624221262
MOM_002,1953,1.616136993
MOM_002,1954,1.607293287
MOM_002,1955,1.600034529
MOM_002,1956,1.591835184
MOM_002,1957,1.584619177
MOM_002,1958,1.574281596
MOM_002,1959,1.563661447
MOM_002,1960,1.549776713
MOM_002,1961,1.542729725
MOM_002,1962,1.533939834
MOM_002,1963,1.522306541
MOM_002,1964,1.498734345
MOM_002,1965,1.472034436
MOM_002,1966,1.452684101
MOM_002,1967,1.431290607
MOM_002,1968,1.41124036
MOM_002,1969,1.391316896
MOM_002,1970,1.371786549
MOM_002,1971,1.352142683
MOM_002,1972,1.344108094
MOM_002,1973,1.338070635
MOM_002,1974,1.328218931
MOM_002,1975,1.317851271
MOM_002,1976,1.300251484
MOM_002,1977,1.289251867
MOM_002,1978,1.279393142
MOM_002,1979,1.254168259
MOM_002,1980,1.22442792
MOM_002,1981,1.18208946
MOM_002,1982,1.143814459
MOM_002,1983,1.097011492
MOM_002,1984,1.047598266
MOM_002,1985,1.006711696
MOM_002,1986,0.963898524
MOM_002,1987,0.911962046
MOM_002,1988,0.859612644
MOM_002,1989,0.814073914
MOM_002,1990,0.77435249
MOM_002,1991,0.736974867
MOM_002,1992,0.704576235
MOM_002,1993,0.673258914
MOM_002,1994,0.638725955
MOM_002,1995,0.608041066
MOM_002,1996,0.571569561
MOM_002,1997,0.543431907
MOM_002,1998,0.52710173
MOM_002,1999,0.51656426
MOM_002,2000,0.510741466
MOM_002,2001,0.504719469
MOM_002,2002,0.503553752
MOM_002,2003,0.50429097
MOM_002,2004,0.498089896
MOM_002,2005,0.490518941
MOM_002,2006,0.485501632
MOM_002,2007,0.489244264
MOM_002,2008,0.494051721
MOM_002,2009,0.500547113
MOM_002,2010,0.500212959
MOM_002,2011,0.503313503
MOM_002,2012,0.504735818
MOM_002,2013,0.498210561
MOM_002,2014,0.495051884
MOM_002,2015,0.493928108
MOM_002,2016,0.48873711
MOM_002,2017,0.484358533
MOM_002,2018,0.487906415
MOM_002,2019,0.499219842
MOM_002,2020,0.500932881
MOM_003,1950,1.701662971
MOM_003,1951,1.690054379
MOM_003,1952,1.68192991
MOM_003,1953,1.672771294
MOM_003,1954,1.662776001
MOM_003,1955,1.654573889
MOM_003,1956,1.645312252
MOM_003,1957,1.637174954
MOM_003,1958,1.625497569
MOM_003,1959,1.613507793
MOM_003,1960,1.597811513
MOM_003,1961,1.589962496
MOM_003,1962,1.580180182
MOM_003,1963,1.567202901
MOM_003,1964,1.540487174
MOM_003,1965,1.510255052
MOM_003,1966,1.488489665
MOM_003,1967,1.464488151
MOM_003,1968,1.442057237
MOM_003,1969,1.419848484
MOM_003,1970,1.398138979
MOM_003,1971,1.376317215
MOM_003,1972,1.367875466
MOM_003,1973,1.361738091
MOM_003,1974,1.351283227
MOM_003,1975,1.34022793
MOM_003,1976,1.320945329
MOM_003,1977,1.309186538
MOM_003,1978,1.298742157
MOM_003,1979,1.270726521
MOM_003,1980,1.237846959
MOM_003,1981,1.19119241
MOM_003,1982,1.149618963
MOM_003,1983,1.098746351
MOM_003,1984,1.045110806
MOM_003,1985,1.001218264
MOM_003,1986,0.955280207
MOM_003,1987,0.899102088
MOM_003,1988,0.842449596
MOM_003,1989,0.793370346
MOM_003,1990,0.750887949
MOM_003,1991,0.711126228
MOM_003,1992,0.676898135
MOM_003,1993,0.643661166
MOM_003,1994,0.606861188
MOM_003,1995,0.574471914
MOM_003,1996,0.535525826
MOM_003,1997,0.505690612
MOM_003,1998,0.488765034
MOM_003,1999,0.478012002
MOM_003,2000,0.47217989
MOM_003,2001,0.465825014
MOM_003,2002,0.464898449
MOM_003,2003,0.466191436
MOM_003,2004,0.459782977
MOM_003,2005,0.451868868
MOM_003,2006,0.446597283
MOM_003,2007,0.450795387
MOM_003,2008,0.455916201
MOM_003,2009,0.463069676
MOM_003,2010,0.462682944
MOM_003,2011,0.46609806
MOM_003,2012,0.467477431
MOM_003,2013,0.459957914
MOM_003,2014,0.456322142
MOM_003,2015,0.455163773
MOM_003,2016,0.449640323
MOM_003,2017,0.444976947
MOM_003,2018,0.448802586
MOM_003,2019,0.46129357
MOM_003,2020,0.46339776
MOM_004,1950,1.671919842
MOM_004,1951,1.654809463
MOM_004,1952,1.643870988
MOM_004,1953,1.632056154
MOM_004,1954,1.619710396
MOM_004,1955,1.610651857
MOM_004,1956,1.600482551
MOM_004,1957,1.592380008
MOM_004,1958,1.579332294
MOM_004,1959,1.566291373
MOM_004,1960,1.548321121
MOM_004,1961,1.542618973
MOM_004,1962,1.534033994
MOM_004,1963,1.520839699
MOM_004,1964,1.486437871
MOM_004,1965,1.448218869
MOM_004,1966,1.424639363
MOM_004,1967,1.398744751
MOM_004,1968,1.37595671
MOM_004,1969,1.354154737
MOM_004,1970,1.333726766
MOM_004,1971,1.313426986
MOM_004,1972,1.314320658
MOM_004,1973,1.318077803
MOM_004,1974,1.314945052
MOM_004,1975,1.310788171
MOM_004,1976,1.294430245
MOM_004,1977,1.289592282
MOM_004,1978,1.286464938
MOM_004,1979,1.257168923
MOM_004,1980,1.21642588
MOM_004,1981,1.151986485
MOM_004,1982,1.095228465
MOM_004,1983,1.026388146
MOM_004,1984,0.960740282
MOM_004,1985,0.916512503
MOM_004,1986,0.871391744
MOM_004,1987,0.812428968
MOM_004,1988,0.757741585
MOM_004,1989,0.718268715
MOM_004,1990,0.68587029
MOM_004,1991,0.655092621
MOM_004,1992,0.632624418
MOM_004,1993,0.612371702
MOM_004,1994,0.582031676
MOM_004,1995,0.555088973
MOM_004,1996,0.516619066
MOM_004,1997,0.494215162
MOM_004,1998,0.493274502
MOM_004,1999,0.501023466
MOM_004,2000,0.513645135
MOM_004,2001,0.521084544
MOM_004,2002,0.533127958
MOM_004,2003,0.543837637
MOM_004,2004,0.539088153
MOM_004,2005,0.532098586
MOM_004,2006,0.532180436
MOM_004,2007,0.551326721
MOM_004,2008,0.57255231
MOM_004,2009,0.591421514
MOM_004,2010,0.592653531
MOM_004,2011,0.601915004
MOM_004,2012,0.608437035
MOM_004,2013,0.597344616
MOM_004,2014,0.590974979
MOM_004,2015,0.586166328
MOM_004,2016,0.571762896
MOM_004,2017,0.560977026
MOM_004,2018,0.571032748
MOM_004,2019,0.595742583
MOM_004,2020,0.598892773
MOM_005,1950,1.732410003
MOM_005,1951,1.712115777
MOM_005,1952,1.699220843
MOM_005,1953,1.685354988
MOM_005,1954,1.670937723
MOM_005,1955,1.660467093
MOM_005,1956,1.648743673
MOM_005,1957,1.639532216
MOM_005,1958,1.624521398
MOM_005,1959,1.609583137
MOM_005,1960,1.588868143
MOM_005,1961,1.582811143
MOM_005,1962,1.573414905
MOM_005,1963,1.558607533
MOM_005,1964,1.518706504
MOM_005,1965,1.474429042
MOM_005,1966,1.447655443
MOM_005,1967,1.418291316
MOM_005,1968,1.392728635
MOM_005,1969,1.368454005
MOM_005,1970,1.345885826
MOM_005,1971,1.323520171
MOM_005,1972,1.326312174
MOM_005,1973,1.332462292
MOM_005,1974,1.330350588
MOM_005,1975,1.326884578
MOM_005,1976,1.30883605
MOM_005,1977,1.30436527
MOM_005,1978,1.301873175
MOM_005,1979,1.268290788
MOM_005,1980,1.22291643
MOM_005,1981,1.152070751
MOM_005,1982,1.091803866
MOM_005,1983,1.018387844
MOM_005,1984,0.948833179
MOM_005,1985,0.904328239
MOM_005,1986,0.85871799
MOM_005,1987,0.796347577
MOM_005,1988,0.738011597
MOM_005,1989,0.696526317
MOM_005,1990,0.663199433
MOM_005,1991,0.631776046
MOM_005,1992,0.609676526
MOM_005,1993,0.589612662
MOM_005,1994,0.557188179
MOM_005,1995,0.528858587
MOM_005,1996,0.486802119
MOM_005,1997,0.462253832
MOM_005,1998,0.461451103
MOM_005,1999,0.469732978
MOM_005,2000,0.482816593
MOM_005,2001,0.489462292
MOM_005,2002,0.502128394
MOM_005,2003,0.514139297
MOM_005,2004,0.508931019
MOM_005,2005,0.501422199
MOM_005,2006,0.501339374
MOM_005,2007,0.52202767
MOM_005,2008,0.544431464
MOM_005,2009,0.565328465
MOM_005,2010,0.566710593
MOM_005,2011,0.577350666
MOM_005,2012,0.584156749
MOM_005,2013,0.570703778
MOM_005,2014,0.563475285
MOM_005,2015,0.559140787
MOM_005,2016,0.544338569
MOM_005,2017,0.533584819
MOM_005,2018,0.546032479
MOM_005,2019,0.575986789
MOM_005,2020,0.58236303
MOM_006,1950,1.771479014
MOM_006,1951,1.748711841
MOM_006,1952,1.734307498
MOM_006,1953,1.718861488
MOM_006,1954,1.702852169
MOM_006,1955,1.691297457
MOM_006,1956,1.678378466
MOM_006,1957,1.668314974
MOM_006,1958,1.651788112
MOM_006,1959,1.635384354
MOM_006,1960,1.612544895
MOM_006,1961,1.606225615
MOM_006,1962,1.596215666
MOM_006,1963,1.580173887
MOM_006,1964,1.536008144
MOM_006,1965,1.487042631
MOM_006,1966,1.457815872
MOM_006,1967,1.425796168
MOM_006,1968,1.398119676
MOM_006,1969,1.371972333
MOM_006,1970,1.347788509
MOM_006,1971,1.323860068
MOM_006,1972,1.328171976
MOM_006,1973,1.336218222
MOM_006,1974,1.334920165
MOM_006,1975,1.331988663
MOM_006,1976,1.312608847
MOM_006,1977,1.308392002
MOM_006,1978,1.306357101
MOM_006,1979,1.269393487
MOM_006,1980,1.220815173
MOM_006,1981,1.145931473
MOM_006,1982,1.083964606
MOM_006,1983,1.008086693
MOM_006,1984,0.936655931
MOM_006,1985,0.893122769
MOM_006,1986,0.848348841
MOM_006,1987,0.784573017
MOM_006,1988,0.724714407
MOM_006,1989,0.682971633
MOM_006,1990,0.649991079
MOM_006,1991,0.618862844
MOM_006,1992,0.597750671
MOM_006,1993,0.578477204
MOM_006,1994,0.545002345
MOM_006,1995,0.516061545
MOM_006,1996,0.471560393
MOM_006,1997,0.445610052
MOM_006,1998,0.445172856
MOM_006,1999,0.454035096
MOM_006,2000,0.467528883
MOM_006,2001,0.47353353
MOM_006,2002,0.486645593
MOM_006,2003,0.499649642
MOM_006,2004,0.494055173
MOM_006,2005,0.486119512
MOM_006,2006,0.485935443
MOM_006,2007,0.507907777
MOM_006,2008,0.531335252
MOM_006,2009,0.553881568
MOM_006,2010,0.555413984
MOM_006,2011,0.567207881
MOM_006,2012,0.574308122
MOM_006,2013,0.558960683
MOM_006,2014,0.550940378
MOM_006,2015,0.546856336
MOM_006,2016,0.531564065
MOM_006,2017,0.520662889
MOM_006,2018,0.535009958
MOM_006,2019,0.569294469
MOM_006,2020,0.578490933
MOM_007,1950,1.532165092
MOM_007,1951,1.512736254
MOM_007,1952,1.501605027
MOM_007,1953,1.49003713
MOM_007,1954,1.478375009
MOM_007,1955,1.470907615
MOM_007,1956,1.462231383
MOM_007,1957,1.455991511
MOM_007,1958,1.444032192
MOM_007,1959,1.432384676
MOM_007,1960,1.415394925
MOM_007,1961,1.412805781
MOM_007,1962,1.406463373
MOM_007,1963,1.394797028
MOM_007,1964,1.358561146
MOM_007,1965,1.319675216
MOM_007,1966,1.29954973
MOM_007,1967,1.277206419
MOM_007,1968,1.25876104
MOM_007,1969,1.241574764
MOM_007,1970,1.226041145
MOM_007,1971,1.210578948
MOM_007,1972,1.219891792
MOM_007,1973,1.231118003
MOM_007,1974,1.233191947
MOM_007,1975,1.233686696
MOM_007,1976,1.220069014
MOM_007,1977,1.219944375
MOM_007,1978,1.221238751
MOM_007,1979,1.192083282
MOM_007,1980,1.150927881
MOM_007,1981,1.084940283
MOM_007,1982,1.027675707
MOM_007,1983,0.958337897
MOM_007,1984,0.900413342
MOM_007,1985,0.873302351
MOM_007,1986,0.847056286
MOM_007,1987,0.805598636
MOM_007,1988,0.773588069
MOM_007,1989,0.759053641
MOM_007,1990,0.742159529
MOM_007,1991,0.718945867
MOM_007,1992,0.704845254
MOM_007,1993,0.693559696
MOM_007,1994,0.666358935
MOM_007,1995,0.639969944
MOM_007,1996,0.599287414
MOM_007,1997,0.582108417
MOM_007,1998,0.594523097
MOM_007,1999,0.616688434
MOM_007,2000,0.641825016
MOM_007,2001,0.655220597
MOM_007,2002,0.670236742
MOM_007,2003,0.679625666
MOM_007,2004,0.667665963
MOM_007,2005,0.65553925
MOM_007,2006,0.658083217
MOM_007,2007,0.690592489
MOM_007,2008,0.726112651
MOM_007,2009,0.751113768
MOM_007,2010,0.747565192
MOM_007,2011,0.758174862
MOM_007,2012,0.766581631
MOM_007,2013,0.748407957
MOM_007,2014,0.734899857
MOM_007,2015,0.722114493
MOM_007,2016,0.695811667
MOM_007,2017,0.680459515
MOM_007,2018,0.706477723
MOM_007,2019,0.757129626
MOM_007,2020,0.773922173
MOM_008,1950,1.540109645
MOM_008,1951,1.517938809
MOM_008,1952,1.505347291
MOM_008,1953,1.492397472
MOM_008,1954,1.479469412
MOM_008,1955,1.47143567
MOM_008,1956,1.462128298
MOM_008,1957,1.455689048
MOM_008,1958,1.442794954
MOM_008,1959,1.430321462
MOM_008,1960,1.411828333
MOM_008,1961,1.409865003
MOM_008,1962,1.403666102
MOM_008,1963,1.391359923
MOM_008,1964,1.351011123
MOM_008,1965,1.307777617
MOM_008,1966,1.286186725
MOM_008,1967,1.262270855
MOM_008,1968,1.242924571
MOM_008,1969,1.225120988
MOM_008,1970,1.209246864
MOM_008,1971,1.193469168
MOM_008,1972,1.20596096
MOM_008,1973,1.220515097
MOM_008,1974,1.224339106
MOM_008,1975,1.22607391
MOM_008,1976,1.211503334
MOM_008,1977,1.212161496
MOM_008,1978,1.2143642
MOM_008,1979,1.18176758
MOM_008,1980,1.13949767
MOM_008,1981,1.073394808
MOM_008,1982,1.018418553
MOM_008,1983,0.95026231
MOM_008,1984,0.89381267
MOM_008,1985,0.87090883
MOM_008,1986,0.848244445
MOM_008,1987,0.807467409
MOM_008,1988,0.775550796
MOM_008,1989,0.761750664
MOM_008,1990,0.745534106
MOM_008,1991,0.722530473
MOM_008,1992,0.709562465
MOM_008,1993,0.699361872
MOM_008,1994,0.670800689
MOM_008,1995,0.643603419
MOM_008,1996,0.600048184
MOM_008,1997,0.581424874
MOM_008,1998,0.594855859
MOM_008,1999,0.618363822
MOM_008,2000,0.644598826
MOM_008,2001,0.657706582
MOM_008,2002,0.673870752
MOM_008,2003,0.685015679
MOM_008,2004,0.672872915
MOM_008,2005,0.660513952
MOM_008,2006,0.663416919
MOM_008,2007,0.698150574
MOM_008,2008,0.735578386
MOM_008,2009,0.762869
MOM_008,2010,0.759350508
MOM_008,2011,0.771227387
MOM_008,2012,0.779845182
MOM_008,2013,0.759025716
MOM_008,2014,0.744331716
MOM_008,2015,0.731711072
MOM_008,2016,0.704501098
MOM_008,2017,0.689002359
MOM_008,2018,0.71853664
MOM_008,2019,0.776180192
MOM_008,2020,0.797255608
MOM_009,1950,1.538756611
MOM_009,1951,1.514859236
MOM_009,1952,1.501357803
MOM_009,1953,1.487558698
MOM_009,1954,1.473864794
MOM_009,1955,1.465513822
MOM_009,1956,1.455856836
MOM_009,1957,1.449346265
MOM_009,1958,1.435922353
MOM_009,1959,1.422991653
MOM_009,1960,1.403618653
MOM_009,1961,1.40212243
MOM_009,1962,1.396088958
MOM_009,1963,1.383446217
MOM_009,1964,1.340552275
MOM_009,1965,1.294631845
MOM_009,1966,1.272202477
MOM_009,1967,1.24741317
MOM_009,1968,1.22763417
MOM_009,1969,1.20959609
MOM_009,1970,1.193670229
MOM_009,1971,1.177859158
MOM_009,1972,1.192530238
MOM_009,1973,1.209342195
MOM_009,1974,1.214375469
MOM_009,1975,1.216942187
MOM_009,1976,1.201780335
MOM_009,1977,1.202911786
MOM_009,1978,1.20565606
MOM_009,1979,1.170838131
MOM_009,1980,1.128483237
MOM_009,1981,1.063506102
MOM_009,1982,1.011017942
MOM_009,1983,0.944535304
MOM_009,1984,0.889879228
MOM_009,1985,0.870386602
MOM_009,1986,0.850646663
MOM_009,1987,0.810939388
MOM_009,1988,0.779629629
MOM_009,1989,0.766680801
MOM_009,1990,0.751134997
MOM_009,1991,0.728415146
MOM_009,1992,0.716382247
MOM_009,1993,0.707114774
MOM_009,1994,0.677914514
MOM_009,1995,0.650398268
MOM_009,1996,0.605172705
MOM_009,1997,0.585731332
MOM_009,1998,0.599948273
MOM_009,1999,0.624448458
MOM_009,2000,0.651467984
MOM_009,2001,0.664438361
MOM_009,2002,0.681431545
MOM_009,2003,0.693848231
MOM_009,2004,0.681681153
MOM_009,2005,0.669252295
MOM_009,2006,0.672489812
MOM_009,2007,0.708780083
MOM_009,2008,0.747570031
MOM_009,2009,0.776369988
MOM_009,2010,0.772798003
MOM_009,2011,0.785371389
MOM_009,2012,0.794020295
MOM_009,2013,0.771347817
MOM_009,2014,0.755731419
MOM_009,2015,0.743105503
MOM_009,2016,0.71517783
MOM_009,2017,0.699511967
MOM_009,2018,0.731544026
MOM_009,2019,0.794153696
MOM_009,2020,0.818302817
